_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,animal_present,animal_present:confidence,animal_types,animal_types:confidence,other_animal_type,animal_present_gold,animal_types_gold,image_url,other_animal_type_gold
2220959845,false,finalized,3,3/28/2019 00:19:58,yes,1.0,"",1.0,"",,,https://i.imgur.com/3VdIQO3.png,
2220959846,false,finalized,3,3/28/2019 00:19:58,yes,1.0,"",1.0,"",,,https://i.imgur.com/Za9Rt0o.png,
2220959847,false,finalized,3,3/28/2019 00:19:58,yes,1.0,"",1.0,"",,,https://i.imgur.com/VL52hWg.png,
2220959848,false,finalized,3,3/28/2019 00:19:58,yes,1.0,"",1.0,"",,,https://i.imgur.com/ZWznjmO.png,
2220959849,false,finalized,3,3/27/2019 23:51:44,yes,1.0,"",1.0,"",,,https://i.imgur.com/ornI0TB.png,
2220959850,false,finalized,3,3/27/2019 23:51:44,yes,1.0,"",1.0,"",,,https://i.imgur.com/OLjU2iu.png,
2220959851,false,finalized,3,3/27/2019 23:51:44,yes,1.0,"",1.0,"",,,https://i.imgur.com/8kY357e.png,
2220959852,false,finalized,3,3/27/2019 23:51:44,yes,1.0,"",1.0,"",,,https://i.imgur.com/2Yd2Iq8.png,
2220959853,false,finalized,3,3/27/2019 23:52:32,yes,1.0,"",0.8889,chameleon,,,https://i.imgur.com/KQfKhlb.png,
2220959854,false,finalized,3,3/27/2019 23:52:32,yes,1.0,"",0.8889,chameleon,,,https://i.imgur.com/etcs2yo.png,
2220959855,false,finalized,3,3/27/2019 23:52:32,yes,1.0,"",0.8889,chameleon,,,https://i.imgur.com/Qao2CO2.png,
2220959856,false,finalized,3,3/27/2019 23:52:32,yes,1.0,"",0.8889,chameleon,,,https://i.imgur.com/xoBSo4m.png,
2220959857,false,finalized,3,3/28/2019 00:22:08,yes,1.0,"",1.0,"",,,https://i.imgur.com/2JCk7JB.png,
2220959858,false,finalized,3,3/28/2019 00:22:08,yes,1.0,"",1.0,"",,,https://i.imgur.com/byC9EX7.png,
2220959859,false,finalized,3,3/28/2019 00:22:08,yes,1.0,"",1.0,"",,,https://i.imgur.com/VTcPeVg.png,
2220959860,false,finalized,3,3/28/2019 00:22:08,yes,1.0,"",1.0,"",,,https://i.imgur.com/T2XYXTd.png,
2220959861,false,finalized,3,3/27/2019 23:50:48,yes,1.0,"",0.7,chameleon,,,https://i.imgur.com/QgNyYtQ.png,
2220959862,false,finalized,3,3/27/2019 23:50:48,yes,1.0,"",0.7,chameleon,,,https://i.imgur.com/u059Tlt.png,
2220959863,false,finalized,3,3/27/2019 23:50:48,yes,1.0,"",0.7,chameleon,,,https://i.imgur.com/anh1JJZ.png,
2220959864,false,finalized,3,3/27/2019 23:50:48,yes,1.0,"",0.7,chameleon,,,https://i.imgur.com/Xj19WqA.png,
2220959865,false,finalized,3,3/27/2019 23:51:13,yes,1.0,"",1.0,"",,,https://i.imgur.com/NDPlj7R.png,
