_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,animal_present,animal_types,other_animal_type,animal_present_gold,animal_types_gold,image_url,other_animal_type_gold
2220959845,3/27/2019 23:46:39,false,4666138317,,3/27/2019 23:46:06,false,clixsense,1.0,44591122,UKR,"","",94.131.215.9,yes,,"",,,https://i.imgur.com/3VdIQO3.png,
2220959845,3/27/2019 23:48:19,false,4666141032,,3/27/2019 23:47:38,false,feca,1.0,45165171,SRB,00,Beograd,109.245.36.114,yes,,"",,,https://i.imgur.com/3VdIQO3.png,
2220959845,3/28/2019 00:19:58,false,4666183467,,3/28/2019 00:19:27,false,clixsense,1.0,44149136,UKR,03,Chernivtsi,195.88.138.72,yes,,"",,,https://i.imgur.com/3VdIQO3.png,
2220959846,3/27/2019 23:46:39,false,4666138308,,3/27/2019 23:46:06,false,clixsense,1.0,44591122,UKR,"","",94.131.215.9,yes,,"",,,https://i.imgur.com/Za9Rt0o.png,
2220959846,3/27/2019 23:48:19,false,4666141029,,3/27/2019 23:47:38,false,feca,1.0,45165171,SRB,00,Beograd,109.245.36.114,yes,,"",,,https://i.imgur.com/Za9Rt0o.png,
2220959846,3/28/2019 00:19:58,false,4666183461,,3/28/2019 00:19:27,false,clixsense,1.0,44149136,UKR,03,Chernivtsi,195.88.138.72,yes,,"",,,https://i.imgur.com/Za9Rt0o.png,
2220959847,3/27/2019 23:46:39,false,4666138303,,3/27/2019 23:46:06,false,clixsense,1.0,44591122,UKR,"","",94.131.215.9,yes,,"",,,https://i.imgur.com/VL52hWg.png,
2220959847,3/27/2019 23:48:19,false,4666141026,,3/27/2019 23:47:38,false,feca,1.0,45165171,SRB,00,Beograd,109.245.36.114,yes,,"",,,https://i.imgur.com/VL52hWg.png,
2220959847,3/28/2019 00:19:58,false,4666183463,,3/28/2019 00:19:27,false,clixsense,1.0,44149136,UKR,03,Chernivtsi,195.88.138.72,yes,,"",,,https://i.imgur.com/VL52hWg.png,
2220959848,3/27/2019 23:46:39,false,4666138312,,3/27/2019 23:46:06,false,clixsense,1.0,44591122,UKR,"","",94.131.215.9,yes,,"",,,https://i.imgur.com/ZWznjmO.png,
